seq,time,deprecated_logid,logname,log_detail_code,actor_code,actor_account_id,actor_world,actor_id,actor_name,actor_level,actor_born,actor_class,actor_party,actor_guild,actor_map_id,actor_map_oid,actor_zone_id,actor_location,actor_num1,actor_num2,actor_num3,actor_str1,actor_str2,actor_str3,entity_code,entity_id,entity_dbid,entity_grade,entity_lv,entity_option,entity_str1,entity_str2,old_num1,old_num2,old_str1,use_num1,use_num2,new_num1,new_num2,new_str1,data_num1,data_num2,data_num3,data_num4,data_num5,data_str1,data_str2,data_str3,target_code,target_account_id,target_world,target_id,target_name,target_level,target_born,target_class,target_party,target_guild,target_map_id,target_map_oid,target_zone_id,target_location,target_num1,target_num2,target_num3,target_str1,target_str2,target_str3,plogid,plogdate
190359666,2020-10-18 00:40:32.278,1211,PCDie,0,10,25443531,133,37436171902553180,Resuwen,59,5,36301,0,37436171902617266,6005,6005,1105,15221/13092/377,30000,2,3,Normal,하모니,2D4F6487-5354-44DE-8E7F-200680E79171,0,0,0,0,0,,,,0,0,,170593661,0,2939028437,900,,0,0,0,0,0,,,8_100640003/7_210140003/6_200250002/6_200650003/4_200540004/5_200750004/6_210340009/4_200440003/4_200850004/0_310140006/3_320200004/3_320200003/3_300360008/2_300350003/0_310550001/2_320500001/2_300450002,10,212372,137,38562071809390481,화군악,60,1,34291,0,38562071809460428,6005,6005,1105,14829/11560/430,0,0,1131,,태극문,9C6C5465-E48F-4832-8BC4-F0439AAAB5BE,1211,20201018
190523822,2020-10-18 00:46:26.667,1211,PCDie,0,10,24712047,133,37436171902533080,킴크롱,64,4,48401,0,37436171902617280,1101,1101,881,46164/15474/-30,30000,2,3,Normal,클라우드,E0B67A86-651C-45C7-A213-6E0D509B98A9,0,0,0,0,0,,,,0,0,,1947202302,0,24560151210,1489,,0,0,0,0,0,,,6_100740001/4_200140001/4_200240001/4_200640001/6_200540003/5_210700001/6_200340001/4_200440006/4_200840002/3_300140005/5_320200003/6_320200004/2_300340006/3_300360007/5_320600001/4_320500005/4_320500004/4_300440003/5_320600002/3_310840001,30,201005,0,16634,M_TOIF01_RoamingGhost_Archer_001_001,86,0,0,0,0,1101,1101,881,45601/15330/-30,0,0,1131,,,,1211,20201018
190666533,2020-10-18 00:51:22.077,1211,PCDie,0,10,572269,133,37436171902534928,판사,65,5,46801,411217348834608,37436171902617271,6005,6005,1105,7108/-7934/831,28815,1,3,Normal,엔젤,EBE09A66-89AD-49C9-AEA9-42B7C9D6EC8B,0,0,0,0,0,,,,0,0,,1947202302,-4,20780515487,1487,,0,0,0,0,0,,,8_100630005/5_200130002/5_200230003/5_200630005/7_200530007/6_210700003/5_200330004/5_200430012/5_200840002/0_300130007/5_320200007/5_320200006/3_300330008/0_300330009/4_320600001/4_320500003/5_320500001/5_300440001/5_320600002/2_310840003,10,14081375,140,39406496739499513,민트,62,2,44601,544258255757737,39406496739591889,6005,6005,1105,8119/-9011/807,0,0,1131,,독종,A55B7665-5846-4E8D-BABF-E0402ACEC87D,1211,20201018
190699154,2020-10-18 00:52:26.888,1211,PCDie,0,10,24503574,133,37436171902530557,로베,67,5,51101,442003674467591,37436171902617271,6005,6005,1105,3407/-2662/1558,15000,1,3,Normal,엔젤,1733D5CD-E3B7-48BA-950C-ED61DD941BCB,0,0,0,0,0,,,,0,0,,1947202302,0,2535030596,1496,,0,0,0,0,0,,,7_100120001/7_200130007/5_200630005/7_200530005/6_210700001/5_200330005/5_200420001/3_200830003/3_300140005/7_320200004/6_320200003/3_300330007/4_300330008/5_320600001/7_320500001/5_320500003/5_300430003/6_320600002/2_310840001,10,14464995,134,37999121855944004,통닭,66,2,43901,489282674401473,37717646879328489,6005,6005,1105,3341/-2780/1560,0,0,1131,,해적,8408B74B-9814-47B6-8BE7-22C8F7CC9641,1211,20201018
190908485,2020-10-18 00:59:28.129,1211,PCDie,0,10,24503574,133,37436171902530557,로베,67,5,51101,442003674467591,37436171902617271,0,0,1105,3969/1058/65,15000,1,3,Normal,엔젤,1733D5CD-E3B7-48BA-950C-ED61DD941BCB,0,0,0,0,0,,,,0,0,,1947202302,0,2535041544,1516,,0,0,0,0,0,,,7_100120001/7_200130007/5_200230003/5_200630005/7_200530005/6_210700001/5_200330005/5_200420001/3_200830003/3_300140005/7_320200004/6_320200003/3_300330007/4_300330008/5_320600001/7_320500001/5_320500003/5_300430003/6_320600002/2_310840001,10,1139583,131,37999121855945567,치카,66,2,59001,484884627919344,36873221949195959,6005,6005,1105,14839/-12158/894,0,0,1131,,연예인,126BB0DA-A393-4A56-A509-2F6389247FF8,1211,20201018
191867812,2020-10-18 01:39:05.237,1211,PCDie,0,10,8611269,133,37436171902528058,적대,64,4,43701,536561674391667,0,1101,1101,881,-8097/32612/2,30000,2,3,Normal,,1FE59D2B-0879-4FCA-92D8-9DD504623720,0,0,0,0,0,,,,0,0,,1298134868,0,16298672143,1559,,0,0,0,0,0,,,7_100330003/7_200130007/5_200230001/7_200650003/5_200530004/6_210700001/4_210330005/5_200430012/5_200840005/3_300140006/6_320200004/5_320200006/4_300330008/5_300350004/5_320600002/5_320500001/4_320500003/5_300440003/4_320600001/2_310840001,30,201011,0,18315,M_TOIF01_GreedyDemon_001_001,88,0,0,0,0,1101,1101,881,-8187/32492/2,0,0,1131,,,,1211,20201018
194491715,2020-10-18 03:19:14.426,1211,PCDie,0,10,24870463,133,37436171902534611,Ares,66,5,41601,663005511565043,37436171902617271,6002,6002,1102,2270/7429/1136,30000,1,3,Normal,엔젤,9336345C-44FB-4170-BEF9-55574102132E,0,0,0,0,0,,,,0,0,,1947202302,0,6703351966,1519,,0,0,0,0,0,,,8_100120002/5_200130001/5_200230003/5_200630005/5_200530010/6_210700001/5_200330014/7_200430005/5_200840002/5_300140005/6_320200003/7_320200004/5_300330008/7_300340010/5_320600001/5_320500001/5_320500003/5_300430001/5_320600002,10,24700655,139,38280596832664605,지옥대장군,69,2,52101,0,39125021762881725,6002,6002,1102,2588/7709/1191,0,0,1131,,군대,8265CD89-CE9C-4625-A796-B48C767EBB8C,1211,20201018
194552842,2020-10-18 03:21:11.779,1211,PCDie,0,10,572269,133,37436171902534928,판사,65,5,46801,663005511565043,37436171902617271,6002,6002,1102,-7693/-2432/1189,15015,1,3,Normal,엔젤,EBE09A66-89AD-49C9-AEA9-42B7C9D6EC8B,0,0,0,0,0,,,,0,0,,1947202302,0,21077750932,1487,,0,0,0,0,0,,,8_100630005/5_200130002/5_200230003/5_200630005/7_200530007/6_210700003/5_200330004/5_200430012/5_200840002/0_300130007/5_320200007/5_320200006/3_300340005/0_300330009/4_320600001/4_320500003/5_320500001/5_300440001/5_320600002/2_310840003,10,3041971,134,38562071809363949,크앙,66,3,53102,558551906951202,37717646879328489,6002,6002,1102,-7887/-2304/1190,0,0,1131,,해적,920B6E40-0D04-491E-9A33-B877BA838678,1211,20201018
194742457,2020-10-18 03:27:14.887,1211,PCDie,0,10,24503574,133,37436171902530557,로베,67,5,51101,663005511565043,37436171902617271,6002,6002,1102,-3388/1067/1251,30000,1,3,Normal,엔젤,1733D5CD-E3B7-48BA-950C-ED61DD941BCB,0,0,0,0,0,,,,0,0,,1947202302,0,3137907472,1537,,0,0,0,0,0,,,7_100120001/7_200130007/5_200230001/5_200630006/7_200530005/6_210700001/5_200330005/5_200420001/3_200830003/3_300140005/7_320200004/6_320200003/3_300330007/4_300330008/5_320600001/7_320500001/5_320500003/5_300430003/6_320600002/2_310840001,10,24553615,134,38562071809374260,Kaiser,66,3,54101,527765581422360,37717646879328489,6002,6002,1102,-4216/648/1111,0,0,1131,,해적,7C50BE1B-F5CC-44F5-AB06-7AA4C2FFB9FE,1211,20201018
194788144,2020-10-18 03:28:39.579,1211,PCDie,0,10,24503574,133,37436171902530557,로베,67,5,51101,663005511565043,37436171902617271,6002,6002,1102,-3622/1063/1238,30000,1,3,Normal,엔젤,1733D5CD-E3B7-48BA-950C-ED61DD941BCB,0,0,0,0,0,,,,0,0,,1947202302,0,3137907472,1537,,0,0,0,0,0,,,9_100240005/7_200130007/5_200230001/5_200630006/7_200530005/6_210700001/5_200330005/5_200420001/3_200830003/3_300140005/7_320200004/6_320200003/3_300330007/4_300330008/5_320600001/7_320500001/5_320500003/5_300430003/6_320600002/2_310840001,10,24553615,134,38562071809374260,Kaiser,66,3,54101,527765581422360,37717646879328489,6002,6002,1102,-4959/54/1045,0,0,1131,,해적,7C50BE1B-F5CC-44F5-AB06-7AA4C2FFB9FE,1211,20201018
198334229,2020-10-18 05:45:25.837,1211,PCDie,0,10,23784361,133,37436171902517396,망구리,64,5,46301,0,37436171902617261,1101,1101,881,20540/26348/2,30000,2,2,Normal,귀농연합,BBCDC07F-AFAC-4C89-B6C8-0B69E8A260ED,0,0,0,0,0,,,,0,0,,1298134868,0,23810548188,-1,,0,0,0,0,0,,,7_100640007/5_210140003/4_200240007/7_200640007/7_200530007/5_210700003/4_210330004/7_200450003/3_200850004/3_300130003/5_320200006/5_320200007/4_300350005/5_300360008/4_320600001/3_320500005/5_320500004/3_300440002/5_320600002,30,201006,0,19119,M_TOIF01_RoamingGhost_Magic_001_001,87,0,0,0,0,1101,1101,881,21089/25750/2,0,0,1131,,,,1211,20201018
213622801,2020-10-18 12:52:07.476,1211,PCDie,0,10,572269,133,37436171902534928,판사,65,5,46301,0,37436171902617271,1101,1101,881,40666/24669/10,30000,1,3,Normal,엔젤,EBE09A66-89AD-49C9-AEA9-42B7C9D6EC8B,0,0,0,0,0,,,,0,0,,1947202302,-18,22064874425,1475,,0,0,0,0,0,,,8_100630005/5_200130002/5_200230003/5_200630005/7_200530007/6_210700003/5_200330004/5_200430012/5_200840002/0_300130007/5_320200007/5_320200006/3_300330008/0_300330009/4_320600001/4_320500003/5_320500001/5_300440001/5_320600002/2_310840003,10,24364170,134,37999121855947349,아쿠,65,5,58106,0,37717646879328489,1101,1101,881,40890/24718/10,0,0,1131,,해적,141A2E39-8730-44DF-A6B2-20A9C95AE68E,1211,20201018
221031451,2020-10-18 15:47:13.786,1211,PCDie,0,10,19217932,133,37436171902517251,서비,60,1,37492,0,37436171902617266,6004,6004,1104,-22225/-1244/1898,30000,1,3,Normal,하모니,11EBC89A-EA9A-4A2A-ABBA-771A20B03D66,0,0,0,0,0,,,,0,0,,335952187,-18,2137588469,1438,,0,0,0,0,0,,,6_110740008/4_210140001/5_200240001/6_200640007/4_200540004/4_210740001/6_200340009/6_200440007/0_200840005/1_300140007/2_320200003/3_320200004/0_300340004/1_320600002/3_320500001/2_320500003/3_300440001/1_320600001,10,24215025,134,39125021762804719,초월,61,2,45101,0,37717646879328037,6004,6004,1104,-22499/-903/1919,0,0,1131,,킹덤,41217DDB-D673-4841-97D8-C0D5C5DA4334,1211,20201018
700311295,2020-10-18 00:18:06.570,1211,PCDie,0,10,3866332,133,37436171902522464,바즈라,57,1,34101,0,37436171902617421,1,1,309,22204/311909/8421,30000,2,3,Normal,Luxury,965B8E5C-E3D3-4950-9E35-BF4DC2C667C0,0,0,0,0,0,,,,0,0,,43487828,0,97312246,-1,,0,0,0,0,0,,,8_100440004/6_200150005/6_200250001/4_200650004/6_200550005/7_210750002/6_200350006/7_200450003/3_200850004/0_350100003/2_320200003/2_320200004/3_300350002/3_300350005/0_320500001/0_320500003/3_300450002,30,121159,0,128891,M_MedusaGarden_Stakato_Observe_001_001,47,0,0,0,0,1,1,309,22116/311877/8420,0,0,133,,,,1211,20201018
706930810,2020-10-18 01:04:05.370,1211,PCDie,0,10,6945457,133,37436171902527698,존강,65,1,44601,0,0,1,1,810,311484/-70480/11062,30000,2,3,Normal,,DA924E38-473F-4F45-BC06-F119078F5E67,0,0,0,0,0,,,,0,0,,1947202302,0,10686058653,1470,,0,0,0,0,0,,,7_100430005/7_200130008/5_200230003/5_200630003/7_200530006/6_210700002/7_200330006/7_200430006/5_200840002/3_300130006/5_320200003/5_320200004/4_310340002/4_300340010/6_320600002/4_320500001/4_320500003/5_300440002/0_410160003/5_320600001/2_310840002,30,141118,0,77328,M_Cemetery_Doom_Guard_002,90,0,0,0,0,1,1,810,311509/-70213/11062,0,0,133,,,,1211,20201018
731519831,2020-10-18 03:59:09.220,1211,PCDie,0,10,25427752,133,37436171902552647,신촌핵주먹,56,5,36390,0,37436171902617317,1,1,312,85429/163557/2023,30000,2,3,Normal,광부,94768806-6B13-4B0C-B405-C151D5F435D9,0,0,0,0,0,,,,0,0,,35005397,0,579589723,-1,,0,0,0,0,0,,,7_100640003/5_210150005/4_200240002/4_200640004/5_210550005/5_200750003/5_200350006/5_200450003/3_200850003/1_310150004/1_320200003/3_300250001/3_300350003/3_300350005/0_320600001/4_320500003/3_300550002/3_300450002,30,121076,0,117817,M_DragonValley_BlackMagic_001_001,55,0,0,0,0,1,1,312,84703/164000/2025,0,0,133,,,,1211,20201018
734313724,2020-10-18 04:19:39.834,1211,PCDie,0,10,24503574,133,37436171902530557,로베,67,5,51101,107752140935756,37436171902617271,1,1,810,287960/-63248/10044,30000,2,3,Normal,엔젤,1733D5CD-E3B7-48BA-950C-ED61DD941BCB,0,0,0,0,0,,,,0,0,,1947202302,0,3178597933,1537,,0,0,0,0,0,,,7_100120001/7_200130007/5_200230003/5_200630005/7_200530005/6_210700001/5_200330005/5_200420001/3_200830003/3_300140005/7_320200004/6_320200003/0_300340007/4_300330008/5_320600001/7_320500001/5_320500003/5_300430003/6_320600002/2_310840001,30,143009,0,58778,M_Cemetery_Flint_001,88,0,0,0,0,1,1,810,287937/-62908/10016,0,0,133,,,,1211,20201018
734369964,2020-10-18 04:20:04.696,1211,PCDie,0,10,572269,133,37436171902534928,판사,65,5,46801,107752140935756,37436171902617271,1,1,810,286956/-62877/9993,-14775,2,3,Normal,엔젤,EBE09A66-89AD-49C9-AEA9-42B7C9D6EC8B,0,0,0,0,0,,,,0,0,,1947202302,0,21079534696,1493,,0,0,0,0,0,,,8_100630005/5_200130002/5_200630005/7_200530007/6_210700003/5_200330004/5_200430012/5_200840002/0_300130007/5_320200007/5_320200006/3_300330008/0_300330009/4_320600001/4_320500003/5_320500001/5_300440001/5_320600002/2_310840003,30,143009,0,58778,M_Cemetery_Flint_001,88,0,0,0,0,1,1,810,287197/-62622/9968,0,0,133,,,,1211,20201018
734397914,2020-10-18 04:20:16.920,1211,PCDie,0,10,572269,133,37436171902534928,판사,65,5,46801,107752140935756,37436171902617271,1,1,802,213681/13467/11557,-14775,2,3,Safety,엔젤,EBE09A66-89AD-49C9-AEA9-42B7C9D6EC8B,0,0,0,0,0,,,,0,0,,0,0,21079534696,1493,,0,0,0,0,0,,,8_100630005/5_200130002/5_200630005/7_200530007/6_210700003/5_200330004/5_200430012/5_200840002/0_300130007/5_320200007/5_320200006/3_300330008/0_300330009/4_320600001/4_320500003/5_320500001/5_300440001/5_320600002/2_310840003,30,145005,0,33499,N_Aden_male_Guard_Bow_001,80,0,0,0,0,1,1,802,213266/14824/11557,0,0,133,,,,1211,20201018
737224437,2020-10-18 04:41:02.717,1211,PCDie,0,10,3866332,133,37436171902522464,바즈라,57,1,34101,0,37436171902617421,1,1,305,30790/253009/4107,30000,2,3,Normal,Luxury,965B8E5C-E3D3-4950-9E35-BF4DC2C667C0,0,0,0,0,0,,,,0,0,,43487828,0,103119180,-1,,0,0,0,0,0,,,8_100440004/6_200150005/6_200250001/4_200650004/6_200550005/7_210750002/6_200350006/7_200450003/3_200850004/0_350100003/2_320200003/2_320200004/3_300350002/3_300350005/0_320500001/0_320500003/3_300450002,30,121006,0,27095,M_Looter_Orc_Dog_001_001,40,0,0,0,0,1,1,305,30549/253023/4097,0,0,133,,,,1211,20201018
790502453,2020-10-18 11:20:44.070,1211,PCDie,0,10,8611269,133,37436171902528058,적대,64,4,43601,1792203954654119,0,1,1,829,321706/17140/1859,30000,2,3,Normal,,1FE59D2B-0879-4FCA-92D8-9DD504623720,0,0,0,0,0,,,,0,0,,1298134868,0,16628834612,1559,,0,0,0,0,0,,,7_100330003/7_200130007/5_200230001/7_200650003/5_200530004/6_210700001/4_210330005/5_200430012/5_200840005/3_300140006/6_320200004/5_320200006/4_300330008/5_300350004/5_320600002/5_320500001/4_320500003/5_300440003/4_320600001/2_310840001,30,141186,0,126212,M_PlainsOfOblivion_Mutant_Stakato_001_002,84,0,0,0,0,1,1,829,321466/17303/1836,0,0,133,,,,1211,20201018
807513139,2020-10-18 13:24:02.523,1211,PCDie,0,10,6945457,133,37436171902527698,존강,65,1,44601,0,0,1,1,810,307038/-70058/11057,30000,2,3,Normal,,DA924E38-473F-4F45-BC06-F119078F5E67,0,0,0,0,0,,,,0,0,,1947202302,0,15421309192,1470,,0,0,0,0,0,,,7_100430005/7_200130008/5_200230003/5_200630003/7_200530006/6_210700002/7_200330006/7_200430006/5_200840002/3_300130006/5_320200003/5_320200004/4_310340002/4_300340010/6_320600002/4_320500001/4_320500003/5_300440002/0_410160003/5_320600001/2_310840002,30,142086,0,25173,M_Cemetery_RoamingGhost_Chiefguard_001_002,91,0,0,0,0,1,1,810,306975/-69741/11060,0,0,133,,,,1211,20201018
814508344,2020-10-18 14:14:21.283,1211,PCDie,0,10,24503574,133,37436171902530557,로베,67,5,51101,0,37436171902617271,1053,1053,703,23836/-8466/1000,30000,2,3,Normal,엔젤,1733D5CD-E3B7-48BA-950C-ED61DD941BCB,0,0,0,0,0,,,,0,0,,1947202302,0,5012451701,1537,,0,0,0,0,0,,,7_100120001/7_200130007/5_200230003/5_200630005/7_200530005/6_210700001/5_200330005/5_200420001/5_200840002/3_300140005/7_320200004/6_320200003/3_300330007/4_300330008/5_320600001/7_320500001/5_320500003/5_300430003/6_320600002/2_310840001,30,192007,0,31368,M_IvoryTower3F_Human_Magician_Elite_001_001,89,0,0,0,0,1053,1053,703,23703/-9033/1000,0,0,133,,,,1211,20201018
836392932,2020-10-18 16:51:01.180,1211,PCDie,0,10,3866332,133,37436171902522464,바즈라,57,1,34101,0,37436171902617421,1041,1041,317,9689/28428/379,30000,2,3,Normal,Luxury,965B8E5C-E3D3-4950-9E35-BF4DC2C667C0,0,0,0,0,0,,,,0,0,,43487828,0,158726297,-1,,0,0,0,0,0,,,8_100440004/6_200150005/6_200250001/4_200650004/6_200550005/7_210750002/6_200350006/7_200450003/3_200850004/0_350100003/2_320200003/2_320200004/3_300350002/3_300350005/0_320500001/0_320500003/3_300450002/0_410160001,0,,0,0,,0,0,0,0,0,0,0,0,,0,0,133,,,,1211,20201018
839062279,2020-10-18 17:09:50.635,1211,PCDie,0,10,572269,133,37436171902534928,판사,65,5,46101,926888303414917,37436171902617271,1,1,810,309112/-62339/10807,14385,1,3,Normal,엔젤,EBE09A66-89AD-49C9-AEA9-42B7C9D6EC8B,0,0,0,0,0,,,,0,0,,1947202302,0,22141481461,1499,,0,0,0,0,0,,,8_100630005/5_200130002/5_200230003/5_200630005/7_200530007/6_210700003/5_200330004/5_200430012/5_200840002/0_300130007/5_320200007/5_320200006/3_300330008/0_300330009/4_320600001/4_320500003/5_320500001/5_300440001/5_320600002,30,141193,0,65135,M_Cemetery_Bat_001_CV01_001_002,90,0,0,0,0,1,1,810,309181/-62500/10901,0,0,133,,,,1211,20201018
847249312,2020-10-18 18:07:56.382,1211,PCDie,0,10,3866332,133,37436171902522464,바즈라,57,1,34101,0,37436171902617421,1035,1035,225,19646/-5658/3004,30000,2,3,Normal,Luxury,965B8E5C-E3D3-4950-9E35-BF4DC2C667C0,0,0,0,0,0,,,,0,0,,43487828,0,163099043,-1,,0,0,0,0,0,,,8_100440004/6_200150005/6_200250001/4_200650004/6_200550005/7_210750002/6_200350006/7_200450003/3_200850004/0_350100003/2_320200003/2_320200004/3_300350002/3_300350005/0_320500001/0_320500003/3_300450002/0_410160001,30,171112,0,26685,M_TowerOfCrumaB5_Giant_Marksman_001_001,52,0,0,0,0,1035,1035,225,20159/-4693/3004,0,0,133,,,,1211,20201018
857497448,2020-10-18 19:20:34.272,1211,PCDie,0,10,572269,133,37436171902534928,판사,65,5,46301,0,37436171902617271,1,1,811,369030/-44308/9454,30000,2,3,Normal,엔젤,EBE09A66-89AD-49C9-AEA9-42B7C9D6EC8B,0,0,0,0,0,,,,0,0,,1947202302,0,22347559991,1499,,0,0,0,0,0,,,8_100630005/5_200130002/5_200230003/5_200630005/7_200530007/6_210700003/5_200330004/5_200430012/5_200840002/0_300130007/5_320200007/5_320200006/3_300330008/0_300330009/4_320600001/4_320500003/5_320500001/5_300440001/5_320600002/2_310840003,30,142089,0,77285,M_Forbidden_Gateway_Half_Guardian_002_002,92,0,0,0,0,1,1,811,369191/-44183/9446,0,0,133,,,,1211,20201018
869721990,2020-10-18 20:46:39.867,1211,PCDie,0,10,19217932,133,37436171902517251,서비,60,1,37492,1461250954627546,37436171902617266,7001,670014905177,503,2516/-4626/25284,30000,2,3,Safety,하모니,11EBC89A-EA9A-4A2A-ABBA-771A20B03D66,0,0,0,0,0,,,,0,0,,0,0,2538061469,1438,,0,0,0,0,0,,,6_110740008/4_210140001/5_200240001/6_200640007/4_200540004/4_210740001/6_200340009/6_200440007/0_200840005/1_300140007/2_320200003/3_320200004/4_300360006/3_300340005/1_320600002/3_320500001/2_320500003/3_300440001/1_320600001,30,970110,0,89447,M_GuildRaid_AntNestB3_Ant_Male_002,65,0,0,0,0,7001,670014905177,503,2868/-4126/25273,0,0,133,,,,1211,20201018
870085900,2020-10-18 20:49:09.269,1211,PCDie,0,10,19217932,133,37436171902517251,서비,60,1,37492,1461250954627546,37436171902617266,7001,670014905177,503,2518/-3358/25419,30000,2,3,Safety,하모니,11EBC89A-EA9A-4A2A-ABBA-771A20B03D66,0,0,0,0,0,,,,0,0,,0,0,2538195428,1438,,0,0,0,0,0,,,6_110740008/4_210140001/5_200240001/6_200640007/4_200540004/4_210740001/6_200340009/6_200440007/0_200840005/1_300140007/2_320200003/3_320200004/4_300360006/3_300340005/1_320600002/3_320500001/2_320500003/3_300440001/1_320600001,30,970110,0,83648,M_GuildRaid_AntNestB3_Ant_Male_002,65,0,0,0,0,7001,670014905177,503,2206/-3632/25369,0,0,133,,,,1211,20201018
871405647,2020-10-18 20:58:12.619,1211,PCDie,0,10,19217932,133,37436171902517251,서비,60,1,42301,1461250954627546,37436171902617266,7001,670014905177,503,-3039/-4925/25442,30000,2,3,Safety,하모니,11EBC89A-EA9A-4A2A-ABBA-771A20B03D66,0,0,0,0,0,,,,0,0,,0,0,2539106807,1438,,0,0,0,0,0,,,7_100240008/4_210140001/5_200240001/6_200640007/4_200540004/4_210740001/6_200340009/6_200440007/0_200840005/1_300140007/2_320200003/3_320200004/4_300360006/3_300340005/1_320600002/3_320500001/2_320500003/3_300440001/1_320600001,30,970101,0,92346,M_GuildRaid_AntNestB3_Ant_Queen_001,65,0,0,0,0,7001,670014905177,503,-1601/-5791/25393,0,0,133,,,,1211,20201018
893456899,2020-10-18 23:28:20.381,1211,PCDie,0,10,24503574,133,37436171902530557,로베,67,5,51101,460695373296696,37436171902617271,1,1,728,33259/-133290/4053,150,2,3,Normal,엔젤,1733D5CD-E3B7-48BA-950C-ED61DD941BCB,0,0,0,0,0,,,,0,0,,1947202302,0,6372806107,1537,,0,0,0,0,0,,,7_100120001/7_200130007/5_200230003/5_200630005/7_200530005/6_210700001/5_200330005/5_200420001/5_200840002/7_320200004/6_320200003/0_300340004/4_300330008/5_320600001/7_320500001/5_320500003/5_300430003/6_320600002/2_310840001,30,133010,0,91769,M_Orfen_Invisible_Skill01_001,90,0,0,0,0,1,1,728,33232/-133109/4053,0,0,133,,,,1211,20201018
894529795,2020-10-18 23:35:45.823,1211,PCDie,0,10,572269,133,37436171902534928,판사,65,5,46801,1450255838305636,37436171902617271,1,1,728,33751/-132469/4053,30000,2,3,Normal,엔젤,EBE09A66-89AD-49C9-AEA9-42B7C9D6EC8B,0,0,0,0,0,,,,0,0,,1947202302,0,23094304502,1499,,0,0,0,0,0,,,8_100630005/5_200130002/5_200230003/5_200630005/7_200530007/6_210700003/5_200330004/5_200430012/5_200840002/0_300130007/5_320200007/5_320200006/3_300330008/0_300330009/4_320600001/4_320500003/5_320500001/5_300440001/5_320600002/2_310840003,30,133014,0,116042,M_Orfen_Invisible_Skill03_03_001,90,0,0,0,0,1,1,728,33929/-133630/4053,0,0,133,,,,1211,20201018
894819100,2020-10-18 23:37:46.380,1211,PCDie,0,10,3866332,133,37436171902522464,바즈라,57,1,34101,0,37436171902617421,1,1,314,99481/123504/-623,30000,2,3,Normal,Luxury,965B8E5C-E3D3-4950-9E35-BF4DC2C667C0,0,0,0,0,0,,,,0,0,,43487828,0,168764965,-1,,0,0,0,0,0,,,8_100440004/6_200150005/6_200250001/4_200650004/6_200550005/7_210750002/6_200350006/7_200450003/3_200850004/0_350100003/2_320200003/2_320200004/3_300350002/3_300350005/0_320500001/0_320500003/3_300450002/0_410160001,0,,0,0,,0,0,0,0,0,0,0,0,,0,0,133,,,,1211,20201018
897477065,2020-10-18 23:56:04.923,1211,PCDie,0,10,572269,133,37436171902534928,판사,65,5,46801,1450255838305636,37436171902617271,1,1,728,34863/-131598/4053,30000,2,3,Normal,엔젤,EBE09A66-89AD-49C9-AEA9-42B7C9D6EC8B,0,0,0,0,0,,,,0,0,,1947202302,0,23094304502,1499,,0,0,0,0,0,,,8_100630005/5_200130002/5_200230003/5_200630005/7_200530007/6_210700003/5_200330004/5_200430012/5_200840002/0_300130007/5_320200007/5_320200006/3_300330008/0_300330009/4_320600001/4_320500003/5_320500001/5_300440001/5_320600002/2_310840003,30,133014,0,114343,M_Orfen_Invisible_Skill03_03_001,90,0,0,0,0,1,1,728,34487/-132724/4053,0,0,133,,,,1211,20201018